"","studyID","studyName","species","treatment","treatment.year","ba_removed","treatment.notes","measurement.year","responseVariable","units","mean_treatment","n_treatment","sd_treatment","se_treatment","mean_control","n_control","sd_control","se_control","disturbance","disturbanceStart","disturbanceEnd","mortalityAgent","method","SiteName","latitude.coordinate","longitude.coordinate","comment","carbon_vs_mortality","impute_ba","impute_sd","mortality_attribution_uncertain","grouping_flags","disturbance_type","lrr","lrr_se"
"1",33,"Egan et al. 2010","All species","Commercially thinned","early 1990s","37.2","Table 4; provides median (not mean) values; summed across all insect agents","","fraction mortality","fraction",0.835,10,NA,NA,0.686,20,NA,NA,"insects","2001","2007","All bark beetle","field census","Warner Mountains, Modoc National Forest, in northeastern California","",NA,"Table 4; provides median (not mean) values; summed across all insect agents",2,0,1,0,NA,"insect",0.19655409712497,NA
"2",33,"Egan et al. 2010","All species","Salvage-thinned","1990's","32.1223709","Table 4; provides median (not mean) values; summed across all insect agents","2006/2007","fraction mortality","fraction",0.743,27,NA,NA,0.686,20,NA,NA,"insects","2001","2007","All bark beetle","field census","Warner Mountains, Modoc National Forest, in northeastern California","",NA,"Table 4; provides median (not mean) values; summed across all insect agents",2,0,1,0,NA,"insect",0.0798184169918741,NA
"3",33,"Egan et al. 2010","All species","Commercially thinned","early 1990s","37.2","Table 4; provides median (not mean) values; summed across all insect agents","","Basal area","m2/ha",37.2,10,4.7434,1.5,52.3,20,20.1246,4.5,"insects","2001","2007","All bark beetle","field census","Warner Mountains, Modoc National Forest, in northeastern California","",NA,"Table 3",1,0,0,0,NA,"insect",-0.340687609791776,0.0950218262347916
"4",33,"Egan et al. 2010","All species","Salvage-thinned","1990's","32.1223709","Table 4; provides median (not mean) values; summed across all insect agents","2006/2007","Basal area","m2/ha",35.5,27,10.3923,2,52.3,20,20.1246,4.5,"insects","2001","2007","All bark beetle","field census","Warner Mountains, Modoc National Forest, in northeastern California","",NA,"Table 3",1,0,0,0,NA,"insect",-0.387463674589507,0.10284556562673
"5",61,"Fajvan and Gottschalk 2012","mixed oak stand (red & white)","low thinning","1981","31","% stock change, not real BA%","1987","Wood volume","cm3",78694.7,27,148876.0023,28651.2,79778.2,27,153864.8282,29611.3,"insects","1981","1982","gypsy moth","Field experiment","Clinton County Pennsylvania","41.2325278",-77.6423307,"Table 1",1,0,0,0,NA,"insect",-0.0136744753670993,0.519924959736343
"6",61,"Fajvan and Gottschalk 2012","mixed oak stand (red & white)","moderate thinning","1981","42","% stock change, not real BA%","1987","Wood volume","cm3",85837.2,27,165535.3866,31857.3,79778.2,27,153864.8282,29611.3,"insects","1981","1982","gypsy moth","Field experiment","Clinton County Pennsylvania","41.2325278",-77.6423307,"Table 1",1,0,0,0,NA,"insect",0.073202194787607,0.524890038393575
"7",59,"Negrón et al. 2022","Pinus ponderosa","Thinned","2014","71","","","Basal area killed by beetles","fraction",0.961,21,0.032,0.0069829,0.618,21,0.07,0.015275,"insects","1990","2014","mountain pine beetle","Field experiment","Black Hills National Forest, South Dakota and Wyoming","",NA,"Table 2",2,0,0,0,NA,"insect",0.441485951512602,0.0257627737151658
"8",191,"Sturdevant et al. 2022","Pseudotsuga menziesii","Thinned","2014-2015","55","calculated from BA of untreated to teated stands","2017-2018","Basal area","ft2/ac",62,18,10.6066,2.5,140,12,24.5951,7.1,"insects","2015","2016","douglas fir beetle","Field experimet","Helena National Forest, Montana","46.3",-111.5,"Table 1",1,0,0,0,NA,"insect",-0.814508037564213,0.0647908117358915
"9",191,"Sturdevant et al. 2022","Pseudotsuga menziesii","Thinned","2014-2015","55","calculated from BA of untreated to teated stands","2017-2018","% Mortality killed by beetles","fraction",0.98425532,18,0.0415237,0.00978724,0.96468085,12,0.051593,0.014893617,"insects","2015","2016","douglas fir beetle","Field experimet","Helena National Forest, Montana","46.3",-111.5,"figure 1",2,0,0,0,NA,"insect",0.020088013691367,0.0183640686525888
"10",58,"Hood et al. 2016","Pinus ponderosa","burn only","2001-2002","10","","2012","stand mortality","fraction",0.61,3,0.0692820323,0.04,0.5,3,0.08660254038,0.05,"insects","2005","2012","bark beetle","Field experiment","Lubrecht Experimental Forest","46.88333333",-113.4333333,"Figure 2",2,0,0,0,NA,"insect",0.198850858745165,0.119582270326799
