studyID,studyName,species,treatment,treatment.year,%BA-removed,treatment.notes,measurement.year,responseVariable,units,mean_treatment,n_treatment,sd_treatment,se_treatment,mean_control,n_control,sd_control,se_control,disturbance,disturbanceStart,disturbanceEnd,mortalityAgent,method,latitude coordinate,longitude coordinate,comment,"Carbon-vs-Mortality (1=Carbon, 2=Mortality)",ImputedBAremoved? (1=yes),ImputedSD? (1=yes),MortalityAttributionUncertain (1=yes),"GroupingFlags (same number = should be grouped later, recycle numbers between studies. If nothing should be grouped, write NA)",Nis2,NoTrueControl,thin_severity,Olson_Biome,cwd,map,vpd,mat
26,Knapp et al. 2021,All conifers,highvar_thining,2011,44.7,"Treatment designed to mimic original stand structure, size and age distributions etc",2018,basal area,m2 ha-1,38.2195846,8,8.72867718,3.08605341,50.5637982,8,11.414424,4.03560831,drought,2013,2017,barkbeetle,field census,38.173333,-120,Fig. 4 a and e,1,0,0,0,1,0,0,moderate,Temperate Conifer Forests,665.386667,970.806667,0.84613889,9.43613889
26,Knapp et al. 2021,All conifers,lowvar_thining,2011,43.7,"""standard"" leave tree thinning method",2018,basal area,m2 ha-1,37.2700297,8,8.05724047,2.84866469,50.5637982,8,11.414424,4.03560831,drought,2013,2017,barkbeetle,field census,38.173333,-120,Fig. 4 a and e,1,0,0,0,1,0,0,moderate,Temperate Conifer Forests,665.386667,970.806667,0.84613889,9.43613889
26,Knapp et al. 2021,All conifers,burn,2013,NA,"Burns did not initially affect BA significantly, but killed about 10% of trees in control and 4% in thinned plots",2018,basal area,m2 ha-1,40.9090909,12,9.44754986,2.72727273,42.7272727,12,8.66025404,2.5,drought,2013,2017,barkbeetle,field census,38.173333,-120,Fig. 4 a and e,1,1,0,0,1,0,0,,Temperate Conifer Forests,665.386667,970.806667,0.84613889,9.43613889
26,Knapp et al. 2021,All conifers,highvar_thining,2011,44.7,,2014,basal area,m2 ha-2,38.2195846,8,8.05724047,2.84866469,65.7566766,8,14.7716075,5.22255193,drought,2013,2017,barkbeetle,field census,38.173333,-120,Fig. 4 a and e,1,0,0,0,2,0,0,moderate,Temperate Conifer Forests,665.386667,970.806667,0.84613889,9.43613889
26,Knapp et al. 2021,All conifers,lowvar_thining,2011,43.7,,2014,basal area,m2 ha-3,37.5074184,8,8.05724047,2.84866469,65.7566766,8,14.7716075,5.22255193,drought,2013,2017,barkbeetle,field census,38.173333,-120,Fig. 4 a and e,1,0,0,0,2,0,0,moderate,Temperate Conifer Forests,665.386667,970.806667,0.84613889,9.43613889
26,Knapp et al. 2021,All conifers,burn,2013,,"Burns did not initially affect BA significantly, but killed about 10% of trees in control and 4% in thinned plots",2014,basal area,m2 ha-4,46.3636364,12,11.0221415,3.18181818,44.5454545,12,10.2348457,2.95454545,drought,2013,2017,barkbeetle,field census,38.173333,-120,Fig. 4 a and e,1,1,0,0,2,0,0,,Temperate Conifer Forests,665.386667,970.806667,0.84613889,9.43613889
26,Knapp et al. 2021,All conifers,highvar_thining,2011,44.7,,2016,basal area,m2 ha-5,38.694362,8,9.40011389,3.32344214,59.5845697,8,14.1001708,4.9851632,drought,2013,2017,barkbeetle,field census,38.173333,-120,Fig. 4 a and e,1,0,0,0,3,0,0,moderate,Temperate Conifer Forests,665.386667,970.806667,0.84613889,9.43613889
26,Knapp et al. 2021,All conifers,lowvar_thining,2011,43.7,,2016,basal area,m2 ha-6,37.9821958,8,8.05724047,2.84866469,59.5845697,8,14.1001708,4.9851632,drought,2013,2017,barkbeetle,field census,38.173333,-120,Fig. 4 a and e,1,0,0,0,3,0,0,moderate,Temperate Conifer Forests,665.386667,970.806667,0.84613889,9.43613889
26,Knapp et al. 2021,All conifers,burn,2013,,"Burns did not initially affect BA significantly, but killed about 10% of trees in control and 4% in thinned plots",2016,basal area,m2 ha-7,44.0909091,12,10.2348457,2.95454545,44.7727273,12,9.44754986,2.72727273,drought,2013,2017,barkbeetle,field census,38.173333,-120,Fig. 4 a and e,1,1,0,0,3,0,0,,Temperate Conifer Forests,665.386667,970.806667,0.84613889,9.43613889
32,Meyer et al. (2022),European beech-dry,Thining and harvesting,1988,NA,commercial thinning: removing trees of 55–70 cm DBH or the strongest competitors of crops trees,2010,basal area,m2 ha-1,20.1,11,0.9949874371,0.3,35.84,11,1.227151172,0.37,drought,2018,2019,drought,field census,50.689,9.086,se was calculated based on 95% CI,1,1,0,0,1,0,0,,Temperate Broadleaf and Mixed Forests,125.59,816.423333,0.37994444,9.16169444
