studyID,studyName,species,treatment,treatment.year,%BA-removed,treatment.notes,measurement.year,responseVariable,units,mean_treatment,n_treatment,sd_treatment,se_treatment,mean_control,n_control,sd_control,se_control,disturbance,disturbanceStart,disturbanceEnd,mortalityAgent,method,siteName,latitude coordinate,longitude coordinate,comment,"Carbon-vs-Mortality (1=Carbon, 2=Mortality)",ImputedBAremoved? (1=yes),ImputedSD? (1=yes),MortalityAttributionUncertain (1=yes),"GroupingFlags (same number = should be grouped later, recycle numbers between studies. If nothing should be grouped, write NA)",Nis2,NoTrueControl,Olson_Biome,cwd,map,vpd,mat,relDensityTreatment,relDensityControl
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2002-2007,59.78,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2007-2010,Mortality,fraction,0.51,4.5,NA,NA,0.98,4.5,NA,NA,wildfire,2007,2007,Wildfire,Field survey,ANG,38.89,-120.04,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates taken from Angora Fire coordinates from Safford et al 2012",2,0,1,0,NA,0,0,Temperate Conifer Forests,665.48,731.48,0.73680556,7.19466667,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2002-2007,70.59,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2007-2010,Mortality,fraction,0.65,4.5,NA,NA,0.92,4.5,NA,NA,wildfire,2007,2007,Wildfire,Field survey,ANT1,40.14,-120.57,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates taken from Antelope Complex Fire coordinates from Safford et al 2012",2,0,1,0,NA,0,0,Temperate Conifer Forests,770.343333,596.02,0.80227778,7.76283333,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2002-2007,64.47,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2007-2010,Mortality,fraction,0.46,4.5,NA,NA,0.99,4.5,NA,NA,wildfire,2007,2007,Wildfire,Field survey,ANT2,40.14,-120.57,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates taken from Antelope Complex Fire coordinates from Safford et al 2012",2,0,1,0,NA,0,0,Temperate Conifer Forests,770.343333,596.02,0.80227778,7.76283333,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2002-2007,59.48,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2007-2010,Mortality,fraction,0.53,4.5,NA,NA,1,4.5,NA,NA,wildfire,2007,2007,Wildfire,Field survey,ANT3,40.14,-120.57,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates taken from Antelope Complex Fire coordinates from Safford et al 2012",2,0,1,0,NA,0,0,Temperate Conifer Forests,770.343333,596.02,0.80227778,7.76283333,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2003-2008,63.19,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2008-2010,Mortality,fraction,0.58,4.5,NA,NA,0.93,4.5,NA,NA,wildfire,2008,2008,Wildfire,Field survey,ARC1,39.23,-120.63,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates taken from American River Complex Fire coordinates from Safford et al 2012",2,0,1,0,NA,0,0,Temperate Conifer Forests,497.22,1666.8,0.86797222,10.4372639,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2003-2008,67.94,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2008-2010,Mortality,fraction,0.63,4.5,NA,NA,1,4.5,NA,NA,wildfire,2008,2008,Wildfire,Field survey,ARC2,39.23,-120.63,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates taken from American River Complex Fire coordinates from Safford et al 2012",2,0,1,0,NA,0,0,Temperate Conifer Forests,497.22,1666.8,0.86797222,10.4372639,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,1997-2002,63.51,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2002-2010,Mortality,fraction,0.39,4.5,NA,NA,1,4.5,NA,NA,wildfire,2002,2002,Wildfire,Field survey,CON1,40.73,-121.14,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates are location of Blacks Mountain Experimental Forest, where cone fire happened",2,0,1,0,NA,0,0,Temperate Conifer Forests,627.41,701.43,0.73286111,7.08313889,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,1997-2002,71.68,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2002-2010,Mortality,fraction,0.49,4.5,NA,NA,0.97,4.5,NA,NA,wildfire,2002,2002,Wildfire,Field survey,CON2,40.73,-121.14,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates are location of Blacks Mountain Experimental Forest, where cone fire happened",2,0,1,0,NA,0,0,Temperate Conifer Forests,627.41,701.43,0.73286111,7.08313889,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2002-2007,69.91,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2007-2010,Mortality,fraction,0.53,4.5,NA,NA,0.99,4.5,NA,NA,wildfire,2007,2007,Wildfire,Field survey,GV1,34.23,-117.36,"n=3-6 plots/site, listed n as mean of this (4.5 plots); coordinates from this paper",2,0,1,0,NA,0,0,"Mediterranean Forests, Woodlands and Scrub",1272.92,440.2,1.35033333,15.7751667,1,1
7,North and Hurteau 2011,mixed conifer,Thinning treatment,2002-2007,68.17,"Thin from below (all trees below a certain diameter are cut), cut trees removed from plots or pile burned. BA removed calculated from live carbon",2007-2010,Mortality,fraction,0.59,4.5,NA,NA,0.98,4.5,NA,NA,wildfire,2007,2007,Wildfire,Field survey,GV2,34.23,-117.36,"n=3-6 plots/site, listed n as mean of this (4.5 plots)",2,0,1,0,NA,0,0,"Mediterranean Forests, Woodlands and Scrub",1272.92,440.2,1.35033333,15.7751667,1,1
